0.4426229000091553
(31, 38)
0.4262359142303467
(31, 31)
0.44614076614379883
(16, 45)
0.6937880516052246
(36, 39)
0.42043590545654297
(12, 39)
0.4114391803741455
(9, 14)
0.4520711898803711
(24, 42)
0.45026421546936035
(32, 48)
0.42499709129333496
(24, 16)
0.41268014907836914
(23, 25)
         453067 function calls (446526 primitive calls) in 5.825 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
2441/1450    0.003    0.000    0.240    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     1092    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:103(release)
      450    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      450    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:147(__enter__)
      450    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:151(__exit__)
     1092    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      448    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
      642    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
    597/5    0.001    0.000    0.680    0.136 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     3865    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      429    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      429    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:311(__enter__)
      429    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:318(__exit__)
     1714    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      348    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      445    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
      773    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:403(cached)
      664    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
      429    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
      429    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
      429    0.001    0.000    0.096    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
      448    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:634(_load_backward_compatible)
    430/5    0.003    0.000    0.683    0.137 <frozen importlib._bootstrap>:663(_load_unlocked)
      444    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:740(create_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
     1092    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:78(acquire)
      440    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:792(find_spec)
     1334    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:855(__enter__)
     1334    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:859(__exit__)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
      444    0.005    0.000    0.068    0.000 <frozen importlib._bootstrap>:882(_find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:929(_sanity_check)
    450/5    0.003    0.000    0.684    0.137 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
    450/5    0.004    0.000    0.685    0.137 <frozen importlib._bootstrap>:978(_find_and_load)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:994(_gcd_import)
       77    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
       77    0.001    0.000    0.080    0.001 <frozen importlib._bootstrap_external>:1040(create_module)
    77/53    0.000    0.000    0.087    0.002 <frozen importlib._bootstrap_external>:1048(exec_module)
       49    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
      780    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      440    0.003    0.000    0.059    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
      440    0.001    0.000    0.059    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
       49    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
      392    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
      425    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
      691    0.009    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
       49    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
       49    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
       49    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
      696    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
      691    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
      425    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      348    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
      348    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
      348    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
     1044    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      348    0.002    0.000    0.071    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
     3548    0.004    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
      425    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
     3548    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
      696    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
      348    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
    348/5    0.002    0.000    0.683    0.137 <frozen importlib._bootstrap_external>:722(exec_module)
     1672    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      348    0.007    0.000    0.241    0.001 <frozen importlib._bootstrap_external>:793(get_code)
      633    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      348    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
      348    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
      348    0.022    0.000    0.150    0.000 <frozen importlib._bootstrap_external>:914(get_data)
      584    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
      348    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
       49    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       54    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
       23    0.000    0.000    0.349    0.015 __init__.py:1(<module>)
        1    0.000    0.000    0.015    0.015 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:103(EmptyDataError)
        1    0.000    0.000    0.170    0.170 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:110(ParserWarning)
        1    0.000    0.000    0.014    0.014 __init__.py:124(<module>)
        1    0.000    0.000    0.045    0.045 __init__.py:13(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.007    0.007 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:151(MergeError)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:158(AccessorRegistrationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:16(UnsupportedFunctionCall)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:164(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:181(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:185(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
        1    0.000    0.000    0.003    0.003 __init__.py:192(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        3    0.000    0.000    0.014    0.005 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:206(UTC)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
       40    0.000    0.000    0.000    0.000 __init__.py:221(_get_frame_op_default_axis)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:236(_sanity_check)
        1    0.000    0.000    0.000    0.000 __init__.py:24(UnsortedIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
       62    0.000    0.000    0.000    0.000 __init__.py:246(_get_opstr)
